// Validating benchmarks:
Assembly benchmarks which defines benchmarks is non-optimized
Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.
If you want to debug the benchmarks, please see https://benchmarkdotnet.org/articles/guides/troubleshooting.html#debugging-benchmarks.
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Debug/netcoreapp3.1/e20bb72a-14bc-44bd-a47a-b5c2febbc25c
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Debug/netcoreapp3.1/e20bb72a-14bc-44bd-a47a-b5c2febbc25c
// command took 3.27s and exited with 0
// ***** Done, took 00:00:04 (4.8 sec)   *****
// Found 7 benchmarks:
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10000000]

// **************************
// Benchmark: Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e20bb72a-14bc-44bd-a47a-b5c2febbc25c.dll" --benchmarkName "Benchmark.Benchmark.testDouble(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Debug/netcoreapp3.1/e20bb72a-14bc-44bd-a47a-b5c2febbc25c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QPPSGA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 262100.00 ns, 262.1000 us/op
WorkloadResult  73: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  74: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  75: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  76: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  77: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  78: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  79: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  80: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  81: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  82: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  83: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  84: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  85: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  86: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  87: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  88: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  89: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  90: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  91: 1 op, 700.00 ns, 700.0000 ns/op

// AfterAll
// Benchmark Process 28612 has exited with code 0

Mean = 746.154 ns, StdErr = 8.460 ns (1.13%), N = 91, StdDev = 80.702 ns
Min = 500.000 ns, Q1 = 700.000 ns, Median = 800.000 ns, Q3 = 800.000 ns, Max = 900.000 ns
IQR = 100.000 ns, LowerFence = 550.000 ns, UpperFence = 950.000 ns
ConfidenceInterval = [717.374 ns; 774.934 ns] (CI 99.9%), Margin = 28.780 ns (3.86% of Mean)
Skewness = -0.38, Kurtosis = 3.02, MValue = 4.39

// **************************
// Benchmark: Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e20bb72a-14bc-44bd-a47a-b5c2febbc25c.dll" --benchmarkName "Benchmark.Benchmark.testDouble(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Debug/netcoreapp3.1/e20bb72a-14bc-44bd-a47a-b5c2febbc25c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FPTMUX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 270000.00 ns, 270.0000 us/op
WorkloadJitting  1: 1 op, 351600.00 ns, 351.6000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadWarmup   2: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadWarmup   3: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadWarmup   4: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadWarmup   5: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadWarmup   6: 1 op, 6000.00 ns, 6.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual   2: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual   3: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual   4: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual   5: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual   6: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual   7: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual   8: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual   9: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  10: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  11: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  12: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  13: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  14: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  15: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  16: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  17: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  18: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  19: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  20: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  21: 1 op, 5800.00 ns, 5.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult   2: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult   3: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult   4: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult   5: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult   6: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult   7: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult   8: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult   9: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  10: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  11: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  12: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  13: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  14: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  15: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  16: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  17: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  18: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult  19: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  20: 1 op, 5600.00 ns, 5.6000 us/op

// AfterAll
// Benchmark Process 28622 has exited with code 0

Mean = 5.620 μs, StdErr = 0.029 μs (0.51%), N = 20, StdDev = 0.128 μs
Min = 5.400 μs, Q1 = 5.500 μs, Median = 5.600 μs, Q3 = 5.700 μs, Max = 6.000 μs
IQR = 0.200 μs, LowerFence = 5.200 μs, UpperFence = 6.000 μs
ConfidenceInterval = [5.509 μs; 5.731 μs] (CI 99.9%), Margin = 0.111 μs (1.98% of Mean)
Skewness = 0.93, Kurtosis = 4.55, MValue = 2.15

// **************************
// Benchmark: Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e20bb72a-14bc-44bd-a47a-b5c2febbc25c.dll" --benchmarkName "Benchmark.Benchmark.testDouble(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Debug/netcoreapp3.1/e20bb72a-14bc-44bd-a47a-b5c2febbc25c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CWCOKQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 288200.00 ns, 288.2000 us/op
WorkloadJitting  1: 1 op, 373300.00 ns, 373.3000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadWarmup   2: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadWarmup   3: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadWarmup   4: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadWarmup   5: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadWarmup   6: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadWarmup   7: 1 op, 54400.00 ns, 54.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual   2: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual   3: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual   4: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual   5: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual   6: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual   7: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual   8: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual   9: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual  10: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  11: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  12: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  13: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadActual  14: 1 op, 54800.00 ns, 54.8000 us/op
WorkloadActual  15: 1 op, 54300.00 ns, 54.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 53800.00 ns, 53.8000 us/op
WorkloadResult   2: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadResult   3: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult   4: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult   5: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult   6: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadResult   7: 1 op, 53800.00 ns, 53.8000 us/op
WorkloadResult   8: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult   9: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadResult  10: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  11: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadResult  12: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  13: 1 op, 54000.00 ns, 54.0000 us/op

// AfterAll
// Benchmark Process 28631 has exited with code 0

Mean = 54.031 μs, StdErr = 0.056 μs (0.10%), N = 13, StdDev = 0.202 μs
Min = 53.800 μs, Q1 = 53.900 μs, Median = 54.000 μs, Q3 = 54.200 μs, Max = 54.500 μs
IQR = 0.300 μs, LowerFence = 53.450 μs, UpperFence = 54.650 μs
ConfidenceInterval = [53.789 μs; 54.272 μs] (CI 99.9%), Margin = 0.241 μs (0.45% of Mean)
Skewness = 0.79, Kurtosis = 2.69, MValue = 2

// **************************
// Benchmark: Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e20bb72a-14bc-44bd-a47a-b5c2febbc25c.dll" --benchmarkName "Benchmark.Benchmark.testDouble(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Debug/netcoreapp3.1/e20bb72a-14bc-44bd-a47a-b5c2febbc25c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EYJOQL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 294600.00 ns, 294.6000 us/op
WorkloadJitting  1: 1 op, 1017900.00 ns, 1.0179 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 590000.00 ns, 590.0000 us/op
WorkloadWarmup   2: 1 op, 562700.00 ns, 562.7000 us/op
WorkloadWarmup   3: 1 op, 555700.00 ns, 555.7000 us/op
WorkloadWarmup   4: 1 op, 545500.00 ns, 545.5000 us/op
WorkloadWarmup   5: 1 op, 595100.00 ns, 595.1000 us/op
WorkloadWarmup   6: 1 op, 578200.00 ns, 578.2000 us/op
WorkloadWarmup   7: 1 op, 573000.00 ns, 573.0000 us/op
WorkloadWarmup   8: 1 op, 591200.00 ns, 591.2000 us/op
WorkloadWarmup   9: 1 op, 585000.00 ns, 585.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 549800.00 ns, 549.8000 us/op
WorkloadActual   2: 1 op, 543600.00 ns, 543.6000 us/op
WorkloadActual   3: 1 op, 561300.00 ns, 561.3000 us/op
WorkloadActual   4: 1 op, 558100.00 ns, 558.1000 us/op
WorkloadActual   5: 1 op, 621100.00 ns, 621.1000 us/op
WorkloadActual   6: 1 op, 564800.00 ns, 564.8000 us/op
WorkloadActual   7: 1 op, 543600.00 ns, 543.6000 us/op
WorkloadActual   8: 1 op, 552900.00 ns, 552.9000 us/op
WorkloadActual   9: 1 op, 563100.00 ns, 563.1000 us/op
WorkloadActual  10: 1 op, 596100.00 ns, 596.1000 us/op
WorkloadActual  11: 1 op, 560500.00 ns, 560.5000 us/op
WorkloadActual  12: 1 op, 557600.00 ns, 557.6000 us/op
WorkloadActual  13: 1 op, 609500.00 ns, 609.5000 us/op
WorkloadActual  14: 1 op, 553900.00 ns, 553.9000 us/op
WorkloadActual  15: 1 op, 543700.00 ns, 543.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 549600.00 ns, 549.6000 us/op
WorkloadResult   2: 1 op, 543400.00 ns, 543.4000 us/op
WorkloadResult   3: 1 op, 561100.00 ns, 561.1000 us/op
WorkloadResult   4: 1 op, 557900.00 ns, 557.9000 us/op
WorkloadResult   5: 1 op, 564600.00 ns, 564.6000 us/op
WorkloadResult   6: 1 op, 543400.00 ns, 543.4000 us/op
WorkloadResult   7: 1 op, 552700.00 ns, 552.7000 us/op
WorkloadResult   8: 1 op, 562900.00 ns, 562.9000 us/op
WorkloadResult   9: 1 op, 560300.00 ns, 560.3000 us/op
WorkloadResult  10: 1 op, 557400.00 ns, 557.4000 us/op
WorkloadResult  11: 1 op, 553700.00 ns, 553.7000 us/op
WorkloadResult  12: 1 op, 543500.00 ns, 543.5000 us/op

// AfterAll
// Benchmark Process 28640 has exited with code 0

Mean = 554.208 μs, StdErr = 2.243 μs (0.40%), N = 12, StdDev = 7.770 μs
Min = 543.400 μs, Q1 = 548.075 μs, Median = 555.550 μs, Q3 = 560.500 μs, Max = 564.600 μs
IQR = 12.425 μs, LowerFence = 529.438 μs, UpperFence = 579.138 μs
ConfidenceInterval = [544.257 μs; 564.160 μs] (CI 99.9%), Margin = 9.952 μs (1.80% of Mean)
Skewness = -0.26, Kurtosis = 1.42, MValue = 2

// **************************
// Benchmark: Benchmark.testDouble: Job-JRDTXV(InvocationCount=1, UnrollFactor=1) [N=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e20bb72a-14bc-44bd-a47a-b5c2febbc25c.dll" --benchmarkName "Benchmark.Benchmark.testDouble(N: 10000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Debug/netcoreapp3.1/e20bb72a-14bc-44bd-a47a-b5c2febbc25c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JGGFPP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 272700.00 ns, 272.7000 us/op
WorkloadJitting  1: 1 op, 6146200.00 ns, 6.1462 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 5843900.00 ns, 5.8439 ms/op
WorkloadWarmup   2: 1 op, 5882000.00 ns, 5.8820 ms/op
WorkloadWarmup   3: 1 op, 5812500.00 ns, 5.8125 ms/op
WorkloadWarmup   4: 1 op, 5765800.00 ns, 5.7658 ms/op
WorkloadWarmup   5: 1 op, 5709300.00 ns, 5.7093 ms/op
WorkloadWarmup   6: 1 op, 6011100.00 ns, 6.0111 ms/op
WorkloadWarmup   7: 1 op, 5707500.00 ns, 5.7075 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5874700.00 ns, 5.8747 ms/op
WorkloadActual   2: 1 op, 5976500.00 ns, 5.9765 ms/op
WorkloadActual   3: 1 op, 5707900.00 ns, 5.7079 ms/op
WorkloadActual   4: 1 op, 5808000.00 ns, 5.8080 ms/op
WorkloadActual   5: 1 op, 5667200.00 ns, 5.6672 ms/op
WorkloadActual   6: 1 op, 5723800.00 ns, 5.7238 ms/op
WorkloadActual   7: 1 op, 5687100.00 ns, 5.6871 ms/op
WorkloadActual   8: 1 op, 5672900.00 ns, 5.6729 ms/op
WorkloadActual   9: 1 op, 5733600.00 ns, 5.7336 ms/op
WorkloadActual  10: 1 op, 5667800.00 ns, 5.6678 ms/op
WorkloadActual  11: 1 op, 6555800.00 ns, 6.5558 ms/op
WorkloadActual  12: 1 op, 5882800.00 ns, 5.8828 ms/op
WorkloadActual  13: 1 op, 5631000.00 ns, 5.6310 ms/op
WorkloadActual  14: 1 op, 5697000.00 ns, 5.6970 ms/op
WorkloadActual  15: 1 op, 5711800.00 ns, 5.7118 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5874400.00 ns, 5.8744 ms/op
WorkloadResult   2: 1 op, 5976200.00 ns, 5.9762 ms/op
WorkloadResult   3: 1 op, 5707600.00 ns, 5.7076 ms/op
WorkloadResult   4: 1 op, 5807700.00 ns, 5.8077 ms/op
WorkloadResult   5: 1 op, 5666900.00 ns, 5.6669 ms/op
WorkloadResult   6: 1 op, 5723500.00 ns, 5.7235 ms/op
WorkloadResult   7: 1 op, 5686800.00 ns, 5.6868 ms/op
WorkloadResult   8: 1 op, 5672600.00 ns, 5.6726 ms/op
WorkloadResult   9: 1 op, 5733300.00 ns, 5.7333 ms/op
WorkloadResult  10: 1 op, 5667500.00 ns, 5.6675 ms/op
WorkloadResult  11: 1 op, 5882500.00 ns, 5.8825 ms/op
WorkloadResult  12: 1 op, 5630700.00 ns, 5.6307 ms/op
WorkloadResult  13: 1 op, 5696700.00 ns, 5.6967 ms/op
WorkloadResult  14: 1 op, 5711500.00 ns, 5.7115 ms/op

// AfterAll
// Benchmark Process 28652 has exited with code 0

